<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>226</id>
		<name>Nintendo - Game &amp; Watch</name>
		<description>Nintendo - Game &amp; Watch</description>
		<version>20241105-120946</version>
		<author>relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ball (World)" id="0014">
		<category>Games</category>
		<description>Ball (World)</description>
		<game_id>AC-01</game_id>
		<rom name="Ball (World).bin" size="1856" crc="ac94e6e4" md5="f637eb17ab0c2804f1eae49ebaef46fa" sha1="8270cb61f9fbff252eafec411b4c67f0171f8687" sha256="1b1bb844c4bb0481a87e6c114a438b2d4e308c1581f4e7dd7dfa7ff8222d1cfd"/>
	</game>
	<game name="Balloon Fight (World)" id="0042">
		<category>Games</category>
		<description>Balloon Fight (World)</description>
		<game_id>BF-803, BF-107</game_id>
		<rom name="Balloon Fight (World).bin" size="4096" crc="4c8d07ed" md5="81bae0c2b8d7417953d0ed5ce22cce32" sha1="a8974dff85d5f3bacaadb71b86e9b30994b6d129" sha256="38bfbb54eedb3761804d6e659da76e2c2dc0f916606ca081a6f0854c15aaba05"/>
	</game>
	<game name="Black Jack (World)" id="0033">
		<category>Games</category>
		<description>Black Jack (World)</description>
		<game_id>BJ-60</game_id>
		<rom name="Black Jack (World).bin" size="4096" crc="8e74f633" md5="93a9ca96d385b8c162e800d46bc1dbca" sha1="54b0f65ee716d2820a9ed9c743755d2a2d99ce4d" sha256="3863a70f01819db79155f99eefb90219a01fe689d6940d02121bba60656f8d6c"/>
	</game>
	<game name="Bomb Sweeper (World)" id="0044">
		<category>Games</category>
		<description>Bomb Sweeper (World)</description>
		<game_id>BD-62</game_id>
		<rom name="Bomb Sweeper (World).bin" size="4096" crc="f3ac66ea" md5="d35ba796dea0cf5e9bb77783bb768f1a" sha1="3fbf444ade5bc96cf0073ca72f1d583cb0f48fc5" sha256="4f559e796947bb11d3a8b5636669c5674c3aa4f75a05b7c343ae829601e031a1"/>
	</game>
	<game name="Boxing (World)" id="0040">
		<category>Games</category>
		<description>Boxing (World)</description>
		<game_id>BX-301</game_id>
		<rom name="Boxing (World).bin" size="4096" crc="0fdf0303" md5="443ccb49946d1bbd3963642f17b93af1" sha1="0b791c9d4874e9534d0a9b7a8968ce02fe4bee96" sha256="927b582f26ee72230b4448867444bb800b259d1d1f16d7dce19e7adce16bd7a2"/>
	</game>
	<game name="Chef (World)" id="0011">
		<category>Games</category>
		<description>Chef (World)</description>
		<game_id>FP-24</game_id>
		<rom name="Chef (World).bin" size="1856" crc="2806ab39" md5="ed0aae89943201f0a87be9f50ebc2130" sha1="18261a80eec5bf768bb88b803c598f80e078c71f" sha256="27fbd8bbfab1a8d7b2a484256f05e01426cf4170ffa79452c89181a620d8e20c"/>
	</game>
	<game name="Climber (World)" id="0043">
		<category>Games</category>
		<description>Climber (World)</description>
		<game_id>DR-802, DR-106</game_id>
		<rom name="Climber (World).bin" size="4096" crc="2adcbd6d" md5="be07a4302161abf781ce8ba367e3de22" sha1="110dc08c65120ab2c76ee647e89aa2726e24ac1a" sha256="aa151f4a31d8f140d6905f705156ca33cda0c548ac2b179df121ac7ed13120ad"/>
	</game>
	<game name="Crab Grab (World)" id="0017">
		<category>Games</category>
		<description>Crab Grab (World)</description>
		<game_id>UD-202</game_id>
		<rom name="Crab Grab (World).bin" size="4096" crc="65e97963" md5="e8bd705507cf3c412bc7017ff29a8228" sha1="f6d589fac337e2c4acdaa8f1281912feabc54198" sha256="9bcaafaefe6d8cbefdcdab1d5801ed471e3ba52c44f405479c886fed094a3641"/>
	</game>
	<game name="Donkey Kong (World)" id="0004">
		<category>Games</category>
		<description>Donkey Kong (World)</description>
		<game_id>DK-52</game_id>
		<rom name="Donkey Kong (World).bin" size="4096" crc="5180cbf8" md5="ca0ad4fe1dbec41eb50a0f206dacbda2" sha1="5174570a8d6a601226f51e972bac6735535fe11d" sha256="4112ef438bd98176e2e3f2b75a3bdcb856cdd07b297232ba7a8d992315464761"/>
	</game>
	<game name="Donkey Kong 3 (World)" id="0041">
		<category>Games</category>
		<description>Donkey Kong 3 (World)</description>
		<game_id>AK-302</game_id>
		<rom name="Donkey Kong 3 (World).bin" size="4096" crc="ed59c15e" md5="c745c3ce5f223b44ff6a2f64c2a98897" sha1="94f6ce23677d2150c9f86c4b1954f5f531693b21" sha256="00db2b7d6060d0042358bc4d5be7e660be7e2eec6f5bb933bac8be5b2439ce56"/>
	</game>
	<game name="Donkey Kong Hockey (World)" id="0037">
		<category>Games</category>
		<description>Donkey Kong Hockey (World)</description>
		<game_id>HK-303</game_id>
		<rom name="Donkey Kong Hockey (World).bin" size="4096" crc="dc73eec7" md5="4838dc4853bebf4dae96cf1d1de9296d" sha1="daaca286de326321335fd26d9b435b444787f609" sha256="7b358188e341faf8dea9dd94717b70ae38a409eb134ec71fe00e7feca42f9778"/>
	</game>
	<game name="Donkey Kong II (World)" id="0048">
		<category>Games</category>
		<description>Donkey Kong II (World)</description>
		<game_id>JR-55</game_id>
		<rom name="Donkey Kong II (World).bin" size="4096" crc="46aed0ae" md5="0390d588779281fd8ad25efc9caa39f5" sha1="72f75ccbd84aea094148c872fc7cc1683619a18a" sha256="f93e876811487a37a5275de0f4cf0ae716d885573f8c1753d836c7eb03cb5613"/>
	</game>
	<game name="Donkey Kong Jr. (World) (New Wide Screen)" id="0046">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (New Wide Screen)</description>
		<game_id>DJ-101</game_id>
		<rom name="Donkey Kong Jr. (World) (New Wide Screen).bin" size="4096" crc="8dcfb5d1" md5="b0fa6c4ea5a3cb721325477a43c11576" sha1="e0ef578e9362eb9a3cab631376df3cf55978f2de" sha256="b279a9b2b6bcdcacbd09bdae869c63a8cbf378745280a5c33593ce48abc052be"/>
	</game>
	<game name="Donkey Kong Jr. (World) (Panorama Screen)" id="0047">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (Panorama Screen)</description>
		<game_id>CJ-93</game_id>
		<rom name="Donkey Kong Jr. (World) (Panorama Screen).bin" size="4096" crc="a2cd5a91" md5="8426bee9173b608d38d0b688c058183f" sha1="33f6fd1530e5522491851f16d7c9f928b2dbdc3b" sha256="ccbfa247ea985d73d56b9c4bdfe9576736abc3520217047658c710645d0916e0"/>
	</game>
	<game name="Fire (World) (Wide Screen)" id="0020">
		<category>Games</category>
		<description>Fire (World) (Wide Screen)</description>
		<game_id>FR-27</game_id>
		<rom name="Fire (World) (Wide Screen).bin" size="1856" crc="f4c53ef0" md5="1c00473ec27a47ccecfcb4b5e7f0ebc9" sha1="6b57120a0f9d2fd4dcd65ad57a5f32def71d905f" sha256="1005998c0be5af8491fa481d8793e62d47f47e3f9f709ef083aff9cd43950469"/>
	</game>
	<game name="Fire (World) (Silver)" id="0019">
		<category>Games</category>
		<description>Fire (World) (Silver)</description>
		<game_id>RC-04</game_id>
		<rom name="Fire (World) (Silver).bin" size="1856" crc="154ef27d" md5="75aa391d13177334ae9d82c0a8a3dd3a" sha1="fb65826dfd405ad05fe0f5f947c213214bbd61c0" sha256="0d955064089d66c8b0bf7a83fb36400c1630d02f24240c11759e88437682b575"/>
	</game>
	<game name="Fire Attack (World)" id="0013">
		<category>Games</category>
		<description>Fire Attack (World)</description>
		<game_id>ID-29</game_id>
		<rom name="Fire Attack (World).bin" size="4096" crc="5f6e8042" md5="e91c24920eecea1fabe3ad863805ac30" sha1="63afc3acd8a2a996095fa8ba2dfccd48e5214478" sha256="7e3d50dd31ae9ef5c9b4458dbc66854b87b6db99add3aa080967f09f655e29dc"/>
	</game>
	<game name="Flagman (World)" id="0021">
		<category>Games</category>
		<description>Flagman (World)</description>
		<game_id>FL-02</game_id>
		<rom name="Flagman (World).bin" size="1856" crc="cc7a99e4" md5="c3aecac3a987d8dd5fdbf5f8888b7660" sha1="d03d9a6b278bc11df7839708831241b5fa805f69" sha256="4d61ea391bfa1d2da46c3baf4497d7bf0f2e6e482ce910c75d2ad1b259bd2b48"/>
	</game>
	<game name="Gold Cliff (World)" id="0045">
		<category>Games</category>
		<description>Gold Cliff (World)</description>
		<game_id>MV-64</game_id>
		<rom name="Gold Cliff (World).bin" size="4096" crc="2448a3bf" md5="234098f4a210ba145160a94c231db332" sha1="bfb1a1b500321f8ee0b6f07ef8503e64fe6d37c0" sha256="426a433e046ab437aec35283181992952e6db99cf06b4eb8d33e28e7366c6e6d"/>
	</game>
	<game name="Green House (World)" id="0005">
		<category>Games</category>
		<description>Green House (World)</description>
		<game_id>GH-54</game_id>
		<rom name="Green House (World).bin" size="4096" crc="4df12b4d" md5="e62ae21bcc715116bc25076e8c11c277" sha1="708be5fef8dbd9337f5ab35baaca5bdf21e1f36c" sha256="d0b1756bdced26372e0524230a9cb72b882c566396ee0069386cd6b65c7247f0"/>
	</game>
	<game name="Helmet (World)" id="0026" cloneofid="0027">
		<category>Games</category>
		<description>Helmet (World)</description>
		<game_id>CN-07</game_id>
		<rom name="Helmet (World).bin" size="1856" crc="30c8bc90" md5="0d2611e26befefa4b92bbb445b17a40b" sha1="f5ac0fe7a09ee1ad6f6e4bd096b4be20f65d73db" sha256="cd1160e842e83226269dfc72c51335cabfbd2e4333317c5ba2f184f6b0df321e"/>
	</game>
	<game name="Helmet (World) (Rev 1)" id="0027">
		<category>Games</category>
		<description>Helmet (World) (Rev 1)</description>
		<game_id>CN-17</game_id>
		<rom name="Helmet (World) (Rev 1).bin" size="1856" crc="6d251e2e" md5="b3318bb35ea01e42cd403921688cca4f" sha1="c61f591514de36fb2270038a6505945564c9f90e" sha256="7c7aa1511ebf25964be6f2fb4e5764c37ea04ca3ff09d37b519816aa497d2058"/>
	</game>
	<game name="Judge (World) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Judge (World) (Rev 1)</description>
		<game_id>IP-15</game_id>
		<rom name="Judge (World) (Rev 1).bin" size="1856" crc="f6ed6f62" md5="5eca2585e7f7939658a06fdb3c2584ec" sha1="97bc1b5c383fb4077d982cfdc5a7d7603a0b5e2f" sha256="7a6a931445c1af0d84e2edd100a8efdbe4d7d5f7da484de6a1ea54fad3ea3c74"/>
	</game>
	<game name="Judge (World)" id="0015" cloneofid="0016">
		<category>Games</category>
		<description>Judge (World)</description>
		<game_id>IP-05</game_id>
		<rom name="Judge (World).bin" size="1856" crc="1b28a834" md5="0660643540e541bf2b4fa5052e3acf8d" sha1="cb8dbbf678ba22c4484d18cc1a6b99c1d34d1951" sha256="f92ce28f00124c1da3627a5461f06d5157d45b1067e5f15c0a36edecdce67a68"/>
	</game>
	<game name="Lifeboat (World)" id="0008">
		<category>Games</category>
		<description>Lifeboat (World)</description>
		<game_id>TC-58</game_id>
