<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>12</id>
		<name>NEC - PC Engine - TurboGrafx-16</name>
		<description>NEC - PC Engine - TurboGrafx-16</description>
		<version>20250224-150029</version>
		<author>Arctic Circle System, bikerspade, C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Lesserkuma, MeguCocoa, Money_114, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, Rifu, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] CD-ROM System (Japan) (En) (v1.0)" id="0003">
		<category>Miscellaneous</category>
		<description>[BIOS] CD-ROM System (Japan) (En) (v1.0)</description>
		<rom name="[BIOS] CD-ROM System (Japan) (En) (v1.0).pce" size="262144" crc="3f9f95a4" md5="2b7ccb3d86baa18f6402c176f3065082" sha1="a39a66da7de6ba94ab84d04eef7afeec7d4ee66a" sha256="afe9f27f91ac918348555b86298b4f984643eafa2773196f2c5441ea84f0c3bb" status="verified"/>
	</game>
	<game name="[BIOS] CD-ROM System (Japan) (En) (v2.0)" id="0004">
		<category>Miscellaneous</category>
		<description>[BIOS] CD-ROM System (Japan) (En) (v2.0)</description>
		<rom name="[BIOS] CD-ROM System (Japan) (En) (v2.0).pce" size="262144" crc="52520bc6" md5="3a456f0eccff039eb5ff045f56ec1c3b" sha1="f92ea593c8a935f58f8e1c3b2fc730951ec4fa71" sha256="909f2153e624b76392684434ba5aa3e394cbba0318a0dda350140cb61ce9bc49" status="verified"/>
	</game>
	<game name="[BIOS] CD-ROM System (Japan) (En) (v2.1)" id="0005">
		<category>Miscellaneous</category>
		<description>[BIOS] CD-ROM System (Japan) (En) (v2.1)</description>
		<rom name="[BIOS] CD-ROM System (Japan) (En) (v2.1).pce" size="262144" crc="283b74e0" md5="3cdd6614a918616bfc41c862e889dd79" sha1="88da02e2503f7c32810f5d93a34849d470742b6d" sha256="0deb13845c7e44ea78a25bbbe324afd60a0ec29ea5a4cf5780349f1598d24cd3" status="verified"/>
	</game>
