<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>15</id>
		<name>Nintendo - Virtual Boy</name>
		<description>Nintendo - Virtual Boy</description>
		<version>20240829-133848</version>
		<author>BigFred, bikerspade, BitLooter, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, NESBrew12, omonim2007, psykopat, rarenight, Rifu, SonGoku, Tauwasser, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3-D Tetris (USA)" id="0001">
		<category>Games</category>
		<description>3-D Tetris (USA)</description>
		<rom name="3-D Tetris (USA).vb" size="1048576" crc="bb71b522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272" serial="VPBE"/>
	</game>
	<game name="Bound High (World) (Proto 1) [b]" id="0029" cloneofid="0078">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bound High (World) (Proto 1) [b]</description>
		<rom name="Bound High (World) (Proto 1) [b].vb" size="2097152" crc="e81a3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01" sha256="3addd5321c08c138724e68bfc4bdf23dcf2b2cf16ae3109fe4f802de7c39efd2" status="baddump" serial="VBHE"/>
	</game>
	<game name="Bound High (World) (Proto 2)" id="0078">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bound High (World) (Proto 2)</description>
		<rom name="Bound High (World) (Proto 2).vb" size="2097152" crc="e365ddd3" md5="cb6262fc277635b2850992b89a219590" sha1="c9d4181ed56e2520ae42a74afaeaff9902180f86" sha256="e7173a5d051fa9d134ce6c09bd278bd0960dca33e7b750b5abd462af4018956e" serial="VBHE"/>
	</game>
	<game name="Galactic Pinball (Japan, USA) (En)" id="0002">
		<category>Games</category>
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<rom name="Galactic Pinball (Japan, USA) (En).vb" size="1048576" crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6" sha256="83471721324e334b7a30b54f78305f31a0a5946b234c57b60e79d9d6912b47f3" status="verified" serial="VGPJ"/>
	</game>
	<game name="Golf (USA)" id="0003">
		<category>Games</category>
		<description>Golf (USA)</description>
		<rom name="Golf (USA).vb" size="2097152" crc="2199af41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5" serial="VVGE"/>
	</game>
	<game name="Insmouth no Yakata (Japan)" id="0004">
		<category>Games</category>
		<description>Insmouth no Yakata (Japan)</description>
		<rom name="Insmouth no Yakata (Japan).vb" size="1048576" crc="83cb6a00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda" sha256="df48db37887c9ef2f30a3a2f486607a8c8633bba5163ea8c3b8e7cf49067ef7d" status="verified" serial="VIMJ"/>
	</game>
	<game name="Jack Bros. (USA)" id="0005">
		<category>Games</category>
		<description>Jack Bros. (USA)</description>
		<rom name="Jack Bros. (USA).vb" size="1048576" crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1" serial="VJBE"/>
	</game>
