<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>1</id>
		<name>Atari - Atari 5200</name>
		<description>Atari - Atari 5200</description>
		<version>20250406-021055</version>
		<author>baldjared, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, Psychofox11, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Atari 5200 (USA)" id="0006">
		<description>[BIOS] Atari 5200 (USA)</description>
		<rom name="[BIOS] Atari 5200 (USA).a52" size="2048" crc="4248d3e3" md5="281f20ea4320404ec820fb7ec0693b38" sha1="6ad7a1e8c9fad486fbec9498cb48bf5bc3adc530" sha256="06b250f18983d058c0f156ce7ee88ae48b6eaf11e6f10f21dccf6ac7ffb6a6af"/>
	</game>
	<game name="3-D Asteroids (USA) (Demo)" id="0129">
		<category>Games</category>
		<category>Preproduction</category>
		<description>3-D Asteroids (USA) (Demo)</description>
		<rom name="3-D Asteroids (USA) (Demo).a52" size="16384" crc="16608c3e" md5="b29d5bf5ef90da87b3e3dda94452c23a" sha1="e63d68cd7317d436bff63c0b082bc2d1cd0a0657" sha256="2eb9badb62e00ee66ea5f56192de08a4ecc3bade33511409517e1b945a9f9455"/>
	</game>
	<game name="5200 Menu (USA) (Proto)" id="0001">
		<description>5200 Menu (USA) (Proto)</description>
		<rom name="5200 Menu (USA) (Proto).a52" size="8192" crc="0de2db48" md5="07d1a296b2fa1cedf2a5fa029783e9ed" sha1="e64fb1a353c72b87c5483bb88cb3523ea5d37b59" sha256="8c8b2c40a5c3628b1459697a780dc0ee9d6fa4b1bf2ddcb83a12d5edaf9f98c5"/>
	</game>
	<game name="A.E. (USA) (Proto 1)" id="0002" cloneofid="0153">
		<category>Games</category>
		<category>Preproduction</category>
		<description>A.E. (USA) (Proto 1)</description>
		<rom name="A.E. (USA) (Proto 1).a52" size="16384" crc="35484751" md5="a47fcb4eedab9418ea098bb431a407aa" sha1="e18a603b18b85e24f9c938b33b6077a767c1fa9c" sha256="73b910172bbb3b124be25ccccbcf0ce3db9ac7b886aa67aa82b3ee6cb1eab06a"/>
	</game>
	<game name="A.E. (USA) (Proto 2) (1984-01-04)" id="0153">
		<category>Games</category>
		<category>Preproduction</category>
		<description>A.E. (USA) (Proto 2) (1984-01-04)</description>
		<rom name="A.E. (USA) (Proto 2) (1984-01-04).a52" size="32768" crc="710bfe06" md5="27cda287fe48a970b5093d6961f154b2" sha1="7a49474e3f15daf4446cad642debab0388f7d211" sha256="e6280edd896f121a070536171a4e2a856abfc33f4d2f44f70a952136e6db2f03"/>
	</game>
	<game name="Activision Decathlon, The (USA)" id="0003">
		<description>Activision Decathlon, The (USA)</description>
		<rom name="Activision Decathlon, The (USA).a52" size="16384" crc="f43e7cd0" md5="45f8841269313736489180c8ec3e9588" sha1="db203973df13b071da46d52fdb078a76f4db428d" sha256="9ffda583a583582991ac504d92741a4fe41da094ab63373425937be94eef086d"/>
	</game>
	<game name="Asteroids (USA) (Proto) (1982-08-12)" id="0004" cloneofid="0173">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids (USA) (Proto) (1982-08-12)</description>
