<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>25</id>
		<name>Sega - Game Gear</name>
		<description>Sega - Game Gear</description>
		<version>20241203-185356</version>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, C. V. Reynolds, fuzzball, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Sega Game Gear (USA)" id="xB01">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Game Gear (USA)</description>
		<rom name="[BIOS] Sega Game Gear (USA).gg" size="1024" crc="0ebea9d4" md5="672e104c3be3a238301aceffc3b23fd6" sha1="914aa165e3d879f060be77870d345b60cfeb4ede" sha256="8c8a21335038285cfa03dc076100c1f0bfadf3e4ff70796f11f3dfaaab60eee2"/>
	</game>
	<game name="5 in One FunPak (USA)" id="0001">
		<category>Games</category>
		<description>5 in One FunPak (USA)</description>
		<rom name="5 in One FunPak (USA).gg" size="262144" crc="f85a8ce8" md5="4e3dfe079044737f26153615e5155214" sha1="dc8f5848fede37a914dbf1c104c3efb5a804ccbd" sha256="342c93b229ac6b052830df66e2cb02b673cbe7d398b2f90e4ccefbb954741330"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0002">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).gg" size="524288" crc="1d17d2a0" md5="da0523e29f893fb81e5f2e89b2fb240a" sha1="0fa7111fcd98670d4bef725d11e670e14eaaa7eb" sha256="c5da701be6f8d4ee3bac9d48335d37ae913ea6ca9a303770ed5fee0160f8b221" status="verified"/>
	</game>
	<game name="Addams Family, The (World)" id="0003">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<rom name="Addams Family, The (World).gg" size="262144" crc="1d01f999" md5="f4f3211738002369b9ada7a099e33a45" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7" sha256="bdd41313fdf2095ecbdbbf09c6d144634f860567cc0fd1d761acee13db75d665" status="verified"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" id="0004">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En).gg" size="524288" crc="bb4f23ff" md5="a684cba5f11c4e4e3e6cb71a0d73c702" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e" sha256="abd41b344ebe67717b912cd81df08b26d0e5d9f9a5b48531330f2bdd1ab94e60" status="verified"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-27)" id="0522" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-27)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-27).gg" size="524278" crc="acce0d15" md5="5913ec1bbc095860334f5857d43ff047" sha1="ac60f308640eea536bb3007d2a0b78d95b81d160" sha256="949a1be7838742f51f69652a86909602458f1f2842bf0c7c877ddcb0d1cbb111"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-29)" id="0523" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-29)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-29).gg" size="523228" crc="14867057" md5="cedb40a7d687bf846ae66c437903c383" sha1="7877c4f8c271c37fc7d72208460231e60e63b95e" sha256="c746bde2975bde1f6e5c8207f231d03001956c758451190e13dbca85b945a51a"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-30)" id="0524" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-30)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-04-30).gg" size="523228" crc="50376471" md5="1ac3fa2dd2bc9cff269f0dfe98134a90" sha1="cda657eb423a8891304cb64cf4a43fd434c60588" sha256="1e67246151d273f4204dbaa2fd4451283b17933998fbfa5e7bee1713868fa398"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-04)" id="0526" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-04)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-04).gg" size="523228" crc="a9cf66ed" md5="2aaf13f27460431734581d53471ebf03" sha1="19f890a237d4aa0868121d80944055a314275f81" sha256="31334d0291b9645e1b2164f2afcb7c602a710c9b70ef36b9ed36c0029ee87f9c"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-02)" id="0525" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-02)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-02).gg" size="523228" crc="e57566f3" md5="c6479b51abf0f53a81bde0468b0edfdd" sha1="81cb20d64acc5cee4bc7b56f0dcec9125b55f66f" sha256="f494c2dbaa52814f4cd56df8b033b9cc80ec1d978829058325e83bde506c215e"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06) (Alt)" id="0527" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06) (Alt)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06) (Alt).gg" size="524282" crc="c403264a" md5="53fa0e407603598c57e7739240c33bb6" sha1="0afd0624bd054430b7894c24e2fb186d5f44af99" sha256="f76fa5416dd12133688ea5eb94e48648be3bc67b2349d90ad9e249fa9e6ab3d6"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06)" id="0528" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06)</description>
