<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>26</id>
		<name>Sega - Master System - Mark III</name>
		<description>Sega - Master System - Mark III</description>
		<version>20251020-110009</version>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, ChuckD, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Alex Kidd in Miracle World (Korea) (En) (Unl)" id="xB01" cloneofid="xB02">
		<category>Miscellaneous</category>
		<description>[BIOS] Alex Kidd in Miracle World (Korea) (En) (Unl)</description>
		<rom name="[BIOS] Alex Kidd in Miracle World (Korea) (En) (Unl).sms" size="131072" crc="9c5bad91" md5="e49e63328c78fe3d24ae32bf903583e0" sha1="2feafd8f1c40fdf1bd5668f8c5c02e5560945b17" sha256="57abf3c00c82a8e042ebeb2bfe412adac9ba005e9009845236390de3ee645248"/>
	</game>
	<game name="[BIOS] Alex Kidd in Miracle World (USA, Europe, Brazil) (En)" id="xB02">
		<category>Miscellaneous</category>
		<description>[BIOS] Alex Kidd in Miracle World (USA, Europe, Brazil) (En)</description>
		<rom name="[BIOS] Alex Kidd in Miracle World (USA, Europe, Brazil) (En).sms" size="131072" crc="cf4a09ea" md5="e8b26871629b938887757a64798df6dc" sha1="3af7b66248d34eb26da40c92bf2fa4c73a46a051" sha256="0c08e17b0ecc3967e1094f12841fdc97fdcbbf986e3bf9a06b35b69e7d95e4cd" status="verified"/>
	</game>
	<game name="[BIOS] Alex Kidd in Miracle World (World) (Sega Ages)" id="xB13" cloneofid="xB02">
		<category>Miscellaneous</category>
		<description>[BIOS] Alex Kidd in Miracle World (World) (Sega Ages)</description>
		<rom name="[BIOS] Alex Kidd in Miracle World (World) (Sega Ages).sms" size="131072" crc="025790ff" md5="91b4d4db66e30f2b5ce7f7c2541ee897" sha1="c6cfecec5241951aee7dfeda20871ba45cb785fa" sha256="aaf39841be10f9cd6908a95a7451c3a0c8ac77125eb412b7a41cad260c888ab5" status="verified"/>
	</game>
	<game name="[BIOS] Hang On (USA, Europe) (v3.4)" id="xB04">
		<category>Games</category>
		<description>[BIOS] Hang On (USA, Europe) (v3.4)</description>
		<rom name="[BIOS] Hang On (USA, Europe) (v3.4).sms" size="131072" crc="8edf7ac6" md5="5cd8f62cd8786af0226e6d2248279338" sha1="51fd6d7990f62cd9d18c9ecfc62ed7936169107e" sha256="1a73bc6e1a9973b98432774a1480b3ac1259027a97590d5e67d52745159abbbc" status="verified"/>
	</game>
	<game name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)" id="xB03">
		<category>Miscellaneous</category>
		<description>[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)</description>
		<rom name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4).sms" size="131072" crc="91e93385" md5="02cbb2e348945c9ac41e37502a58ca76" sha1="9e179392cd416af14024d8f31c981d9ee9a64517" sha256="e9eb04ec80ded8658f765c4eca75cdbe23cbc7d8fed73f9c3db7a868dbf649ff" status="verified"/>
	</game>
	<game name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)" id="xB05">
		<category>Games</category>
		<description>[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)</description>
		<rom name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4).sms" size="131072" crc="e79bb689" md5="08b81aa6be18b92daef1b875deecf824" sha1="aa92ae576ca670b00855e278378d89e9f85e0351" sha256="13c0639cc037167f53e6151dbdea013758c3d09a76b064a894bf15c39c0a3897" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (Japan) (v2.1)" id="xB06">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (Japan) (v2.1)</description>
		<rom name="[BIOS] Sega Master System (Japan) (v2.1).sms" size="8192" crc="48d44a13" md5="24a519c53f67b00640d0048ef7089105" sha1="a8c1b39a2e41137835eda6a5de6d46dd9fadbaf2" sha256="67846e26764bd862f19179294347f7353a4166b62ac4198a5ec32933b7da486e" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (M404) (Proto)" id="xB07" cloneofid="xB06">
		<category>Preproduction</category>
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (USA) (M404) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (M404) (Proto).sms" size="8192" crc="1a15dfcc" md5="3153447d155fb8bfc66a4d1c41e399b9" sha1="4a06c8e66261611dce0305217c42138b71331701" sha256="2a4371fadb9da65037ccd622adb77fc4c6e9a993ed2034e0e08bc320b4e9b41f"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (Proto)" id="xB11" cloneofid="xB06">
		<category>Preproduction</category>
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (USA) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (Proto).sms" size="8192" crc="72bec693" md5="626b3453613e43d5a47908a8944ba583" sha1="29091ff60ef4c22b1ee17aa21e0e75bac6b36474" sha256="cb01de3464797a77b52e82f5f9b05398540df8c1151d31128d49584028589062"/>
	</game>
	<game name="[BIOS] Sega Master System (USA, Europe) (v1.3)" id="xB09" cloneofid="xB06">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (USA, Europe) (v1.3)</description>
		<rom name="[BIOS] Sega Master System (USA, Europe) (v1.3).sms" size="8192" crc="0072ed54" md5="840481177270d5642a14ca71ee72844c" sha1="c315672807d8ddb8d91443729405c766dd95cae7" sha256="477617917a12a30f9f43844909dc2de6e6a617430f5c9a36306c86414a670d50" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (Store Display Unit)" id="xB08" cloneofid="xB06">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (USA) (Store Display Unit)</description>
		<rom name="[BIOS] Sega Master System (USA) (Store Display Unit).sms" size="16384" crc="ee2c29ba" md5="b264bef9bda264ffe83afcebac21b81f" sha1="fc465122134d95363112eb51b9ab71db3576cefd" sha256="6f4e6de10f1d07bda695c629c67457bb0248eeb8ffa0c61a2742b8529274de30" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (Europe) (v2.0)" id="xB12" cloneofid="xB06">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Master System (Europe) (v2.0)</description>
		<rom name="[BIOS] Sega Master System (Europe) (v2.0).sms" size="8192" crc="b3d854f8" md5="bdb34f2c471e5d0c358eeec621f9d029" sha1="fc7eb9141f38c92bf98d9134816f64b45e811112" sha256="1eb16fc06ceaf05651d7cfd69d1713e6ddccc4349a511f6fd17e037d71f9d85b"/>
	</game>
	<game name="[BIOS] Sonic The Hedgehog (Europe)" id="xB10">
		<category>Miscellaneous</category>
		<description>[BIOS] Sonic The Hedgehog (Europe)</description>
